step,sim_time_s,altitude_km,latitude_deg,longitude_deg,battery_soc,solar_power_w,power_draw_w,in_eclipse,in_saa,fdir_mode,seu_active,gs_visible,panel_eff,drag_coeff,thrust_x,thrust_y,thrust_z,throttle,deep_sleep,payload_on,fdir_overridden,is_done,done_reason
1000,5005,564.1515576740867,-46.71920061729995,-74.62517934092791,0.9922608602362679,0,30,1,0,0,0,0,0.9938034254535916,2.2160238635280676,-0.18283007,-0.2059844,0.44377643,0,0,0,0,0,0
2000,10005,557.0323828538767,-80.91161227488477,8.204733736259694,0.9870163866013014,89.97425452285329,5,0,0,0,0,0,0.9997139391428144,2.25287192692936,0.25069153,-0.14279309,0.40423164,0,1,0,0,0,0
3000,15005,558.575060719987,-37.327656793999594,46.022384688156976,1,89.47360395552307,55,0,0,0,0,0,0.9941511550613675,2.245897566660455,-0.30467364,0.30662018,-0.5400405,0.29077175,0,1,0,0,0
4000,20005,566.2615346907342,9.848602929841013,38.38981154343883,0.9762055663973351,89.21090231873542,55,0,0,0,0,0,0.9912322479859491,2.250086115422541,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
5000,25005,576.0037930632025,56.80482579705086,19.082837733239256,0.9097501789387461,88.91597364507518,55,0,0,0,0,3,0.9879552627230576,2.265123644151503,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
6000,30005,587.478936647014,72.88516246232658,145.60833375739003,0.8431860745124015,89.0812698200127,30,0,0,0,0,0,0.98979188688903,2.276831068437949,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
7000,35005,596.4337600347399,26.796204473993555,138.02535893594398,0.890117323061874,0,30,1,0,0,0,0,0.9911284260558976,2.2781075852732147,-0.18406232,-0.48285216,0.6717464,0,0,0,0,0,0
8000,40005,594.314995950016,-20.47314061179073,129.94161737332203,0.9578738431208088,0,30,1,0,0,0,0,0.9965629660115038,2.311921435437635,-0.16354239,-0.2994482,0.542737,0,0,0,0,0,0
9000,45005,581.1308924141231,-67.28220291250972,131.13949633597147,0.9937107367713904,89.36598957396896,30,0,0,0,0,0,0.9929554397107662,2.325921943160196,0.19218813,0.22514676,0.20529027,0,0,0,0,0,0
10000,50005,568.0563411351095,-62.16977745445183,-113.06146453527779,0.9889046843406866,89.71089572150562,5,0,0,0,0,0,0.9967877302389514,2.2900554542887344,0.23374772,-0.20618516,0.48436883,0,1,0,0,0,0
11000,55005,563.8067726292011,-14.583765232676615,-115.03388575701068,1,89.93811268146348,55,0,0,0,0,0,0.999312363127372,2.276552427979716,-0.31070408,0.31203267,-0.5375438,0.3055084,0,1,0,0,0
12000,60005,569.8018031041374,33.54835457114614,-137.7939753893106,0.9514599244805196,89.81065713421981,55,0,0,0,0,0,0.9978961903802201,2.2682464533347155,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
13000,65005,585.9680452746306,79.17225091557243,-112.14247910300968,0.8457745918586544,89.49299309907501,55,0,0,0,0,0,0.9943665899897224,2.310855680134814,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
14000,70005,607.3063904120336,48.47953302112712,-1.9039403132459494,0.8562809355990237,0,30,1,0,0,0,1,0.9924478722556749,2.3206084260270097,-0.34298247,-0.31086808,0.72404927,0,0,0,0,0,0
15000,75005,619.157940705888,0.7448040349636176,-23.11151619352974,0.929727535402039,0,30,1,0,0,0,0,0.999898500945064,2.3479198288987453,-0.17089175,-0.48877776,0.41774502,0,0,0,0,0,0
16000,80005,610.4880936537083,-47.08264065595864,-29.49735301928475,1,0,5,1,0,0,0,0,0.9971216674463542,2.3613400145974333,-0.07684173,-0.12695114,0.47994605,0,1,0,0,0,0
17000,85005,588.480110246941,-79.92230758125304,61.32760338076354,1,89.50791888849523,5,0,0,0,0,0,0.9945324320943915,2.3650053700449107,0.22400394,-0.2695885,0.5600218,0,1,0,0,0,0
18000,90005,569.746590189352,-34.13150040637135,91.6465201077387,0.9963656811881805,89.81897522753698,55,0,0,0,0,0,0.9979886136392998,2.374196009741724,-0.26411724,0.2610146,-0.5624666,0.17298265,0,1,0,0,0
19000,95005,565.4161919510407,14.83850916092618,84.09582646934885,0.9824397791730182,89.53208696077282,55,0,0,0,0,0,0.994800966230809,2.3950716553985365,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
20000,100005,579.9973442239898,63.41331342467591,67.93289561169229,0.9009052221877124,89.39157065766074,55,0,0,0,0,0,0.9932396739740081,2.4134702406498616,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
21000,105005,609.912591328879,64.99607459873258,-160.15825234982182,0.8666835217493827,0,30,1,0,0,0,0,0.9966540690264603,2.3888727089384316,-0.39518023,-0.4228103,0.54117817,0,0,0,0,0,0
22000,110005,636.7426145438603,16.97790033258075,-160.395306581936,0.9126300625708736,0,30,1,0,0,0,0,0.996390914881513,2.315835046227515,-0.17606042,-0.49708486,0.6672236,0,0,0,0,0,0
23000,115005,638.7530774623237,-31.473968640523612,176.82093427762572,0.9830776395718223,0,30,1,0,0,0,0,0.993044769822973,2.3727771857217324,-0.23216195,-0.18593349,0.43704352,0,0,0,0,0,0
24000,120005,614.3147812571897,-78.07279266213892,-162.3077097547361,0.9766557104186274,89.85502543499122,5,0,0,0,0,0,0.9983891714999025,2.353650357899336,0.22889954,-0.25945964,0.53392106,0,1,0,0,0,0
25000,125005,582.7430378071085,-48.69813359953117,-62.04708262239508,0.9931623027252592,89.96426419634413,30,0,0,0,0,0,0.9996029355149348,2.3613230086210915,0.19565699,0.21947655,0.20162973,0,0,0,0,0,0
26000,130005,565.151042353853,0.9156453446548235,-67.88543732967665,1,89.98851511257351,55,0,0,0,0,0,0.9998723901397056,2.4169598892672175,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
27000,135005,573.9026606080879,50.71274805821012,-73.2985759886137,0.9179933587642494,89.51815048022345,55,0,0,0,0,0,0.9946461164469272,2.3650423059351504,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
28000,140005,608.7873520167077,76.02052773900756,33.35238138691248,0.8551704063022975,89.84804564662005,55,0,0,0,0,2,0.9983116182957783,2.426835317491093,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
29000,145005,649.1140632922697,28.305858462093763,47.733064365951606,0.8927892404835123,0,30,1,0,0,0,0,0.9917355452013081,2.4112166246112463,-0.17922334,-0.49283886,0.6698778,0,0,0,0,0,0
30000,150005,663.6566376381925,-20.720708829293383,24.957239499478554,0.9478711394301811,0,30,1,0,0,0,0,0.993098165582835,2.446818397522941,-0.2559683,-0.27917814,0.49865675,0,0,0,0,0,0
31000,155005,640.7523025488936,-69.112819214981,28.180394855634354,1,89.84856590169663,5,0,0,0,0,0,0.9983173989077404,2.4381585217856583,0.22862008,-0.17586567,0.47614464,0,1,0,0,0,0
32000,160005,599.0386076249397,-58.29326732869782,159.08243490634882,1,89.37055251338568,5,0,0,0,0,0,0.9930061390376186,2.4652552938081604,0.20114578,-0.13809673,0.49493065,0,1,0,0,0,0
33000,165005,568.0998996893832,-8.15321028158385,140.83384157258737,1,89.36479386995279,55,0,0,0,0,0,0.9929421541105865,2.4093426872400086,-0.3107044,0.31203344,-0.53754413,0.30550838,0,1,0,0,0
34000,170005,569.5685840043625,42.60603087027695,134.27922516742288,0.952680736313264,88.88171264303382,55,0,0,0,0,0,0.9875745849225981,2.4130297806373466,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
35000,175005,607.8106262787232,81.06992667313031,-144.5814823168977,0.8579961037380652,88.8265514895752,55,0,0,0,0,0,0.9869616832175021,2.3818020462107516,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
36000,180005,659.9706778792979,34.806507668072584,-103.5420209120041,0.89103552762616,0,30,1,0,0,0,0,0.9861972035165797,2.3666877505278503,-0.22123076,-0.40642998,0.686084,0,0,0,0,0,0
37000,185005,686.0472639065647,-14.791989931268573,-110.92306572663368,0.9705200021038025,0,30,1,0,0,0,0,0.9858794613589991,2.3996755992189773,-0.14653611,-0.3031842,0.5508305,0,0,0,0,0,0
38000,190005,665.1782817713383,-63.957735741666056,-126.60285881865438,0.99532260321721,88.8676276427428,5,0,0,0,0,0,0.9874180849193644,2.39546127884693,0.23200563,-0.16842955,0.4709834,0,1,0,0,0,0
39000,195005,614.7703977501233,-63.030877911425186,6.197968141783608,1,88.76073107566086,5,0,0,0,0,0,0.9862303452851207,2.410702904535574,0.22323301,-0.2580619,0.55446047,0,1,0,0,0,0
40000,200005,571.7952482593846,-12.338425173631569,5.251657233905667,0.977006480063855,88.524409415351,55,0,0,0,0,0,0.9836045490594556,2.4146572946717075,-0.31070438,0.31203306,-0.53754395,0.30550835,0,1,0,0,0
41000,205005,567.2418296326796,39.29818035510283,-16.537506127609095,0.9420669744302779,88.35670408148285,55,0,0,0,0,1,0.9817411564609205,2.4753234416420162,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
42000,210005,609.7767769159709,81.92765187488591,64.55443004793607,0.8606218969793299,88.03611430764248,55,0,0,0,0,2,0.9781790478626942,2.5158844602453385,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
43000,215005,672.8064883718116,36.53494101656444,106.05902757491474,0.8836310102696107,0,30,1,0,0,0,0,0.9777986841815579,2.485008016913329,-0.22904356,-0.3911502,0.6890573,0,0,0,0,0,0
44000,220005,707.3906611278735,-13.625452761435469,98.88581509969988,0.9672578173315547,0,30,1,0,0,0,0,0.9750888660709081,2.431116847116807,-0.1459288,-0.30332118,0.5511167,0,0,0,0,0,0
45000,225005,685.9570448973454,-63.32527305629044,97.98585857866291,0.9942729109455773,87.51332561248059,5,0,0,0,0,0,0.9723702845831176,2.4120102063269866,0.20712546,-0.1768152,0.5263362,0,1,0,0,0,0
46000,230005,626.5000266931538,-63.0872877018605,-143.89806520046128,0.9883150021212586,87.46219736742576,5,0,0,0,0,0,0.9718021929713974,2.405411308413869,0.2237941,-0.26948634,0.5624303,0,1,0,0,0,0
47000,235005,573.6309770061871,-11.653210488192974,-144.67642180052417,1,87.15048857729832,55,0,0,0,0,0,0.9683387619699814,2.3858557761418426,-0.31070417,0.3120331,-0.53754395,0.30550835,0,1,0,0,0
48000,240005,566.8744242571574,40.820937853671154,-166.18548254278957,0.9302369050426003,86.59868289175864,55,0,0,0,0,0,0.9622075876862071,2.368490330772435,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
49000,245005,617.0336466859935,81.10485298533207,-70.45273143155715,0.8692302008469656,86.55294248103829,55,0,0,0,0,0,0.9616993609004254,2.4327209648687673,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
50000,250005,690.5114084031502,33.57110057154516,-28.319466269785362,0.8779879383597777,0,30,1,0,0,0,0,0.9651123352041919,2.4677737306285765,-0.19739567,-0.45534545,0.6768944,0,0,0,0,0,0
51000,255005,728.9000340598259,-17.121530972393852,-50.61252936032015,0.9580557489986149,0,30,1,0,0,0,0,0.9667805382483299,2.4270385370626175,-0.2375644,-0.28322887,0.5074458,0,0,0,0,0,0
52000,260005,701.5858075098449,-67.16437671251663,-48.79730887001904,1,87.02844201040784,5,0,0,0,0,0,0.9669826890045317,2.4295865760577935,0.22190025,-0.25759724,0.5647767,0,1,0,0,0,0
53000,265005,631.4088052141842,-58.527432576605655,68.80953442373429,1,87.17131494733077,5,0,0,0,0,0,0.968570166081453,2.428362185234775,0.21336403,-0.23463352,0.57732415,0,1,0,0,0,0
54000,270005,571.8187016401225,-6.117017520515852,66.08374187515885,0.9861471714469506,87.46364601924402,55,0,0,0,0,0,0.9718182891027114,2.4595881480595936,-0.3107044,0.31203344,-0.53754413,0.30550843,0,1,0,0,0
55000,275005,569.3588076286396,47.15368539779585,60.566194172163385,0.9285356127082671,87.56488702944024,55,0,0,0,0,0,0.9729431892160026,2.428324013868958,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
56000,280005,632.4309414046638,76.25375766618623,167.3038686379452,0.8405165396194999,87.3873244795438,55,0,0,0,0,0,0.9709702719949311,2.4277480369396724,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
57000,285005,715.1867919004262,25.969220487670963,-176.9446508285185,0.9021183951742606,0,30,1,0,0,0,0,0.9688135932167039,2.409071147001055,-0.17749105,-0.49640727,0.669204,0,0,0,0,0,0
58000,290005,750.1603537450974,-25.197115237199874,175.70392027723412,0.9615776276952612,0,30,1,0,0,0,0,0.9666772100916714,2.456740167526401,-0.281647,-0.24003972,0.46172103,0,0,0,0,0,0
59000,295005,709.6693114020063,-75.03391089884137,173.28669029440292,1,87.12157312221768,5,0,0,0,0,0,0.9680174791357521,2.4402804340471542,0.2233387,-0.27381325,0.5673885,0,1,0,0,0,0
60000,300005,627.0973121341676,-49.225953793975684,-62.34851407257483,0.9982907354290423,86.7698041194221,5,0,0,0,0,0,0.9641089346602456,2.4772286287735636,0.18865135,-0.10602446,0.4948604,0,1,0,0,0,0
61000,305005,566.4034286804972,4.302807340299614,-82.48976055696895,0.9942253568617062,86.84174798582397,55,0,0,0,0,0,0.9649083109535997,2.467160870716231,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
62000,310005,577.7406537944125,58.209083269187715,-85.09560751963735,0.9235725845528876,86.82840549798661,55,0,0,0,0,0,0.96476006108874,2.4288026214540537,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
63000,315005,659.1006693168365,65.55124370339124,49.10170845532799,0.8401945791526593,0,30,1,0,0,0,2,0.9674900092409358,2.3952365367570763,-0.3910304,-0.4327924,0.51275647,0,0,0,0,0,0
64000,320005,746.7235958495576,13.800329156988685,34.95002257750985,0.9291524164425355,0,30,1,0,0,0,0,0.9660107543318294,2.3924721681242955,-0.09147745,-0.5356654,0.54854906,0,0,0,0,0,0
65000,325005,767.7505030583734,-37.755036667128245,28.119957571675688,0.9836380286165007,0,30,1,0,0,0,0,0.9657543081268525,2.4008947555007536,-0.11581975,-0.17750861,0.4708692,0,0,0,0,0,0
66000,330005,706.2785985708852,-82.03499964243953,86.8332714810023,0.9928290374276192,86.82218337281039,5,0,0,0,0,0,0.9646909263645598,2.3895656591806502,0.22356048,-0.27567115,0.567828,0,1,0,0,0,0
67000,335005,612.333833699091,-35.06088548525652,151.29434453469287,0.9878636017884495,87.00454429628634,55,0,0,0,0,0,0.966717158847626,2.389312083506526,-0.18002535,0.15664051,-0.29196188,0,0,1,0,0,0
68000,340005,560.60292676271,19.615467421992715,144.77220297401072,0.9531407960309999,86.59074579054794,55,0,0,0,0,0,0.9621193976727549,2.3550544403431033,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
69000,345005,597.6856240195011,73.35132981036638,139.70180543914358,0.8809935894874508,87.00860690137019,55,0,0,0,0,0,0.9667622989041132,2.3889263394750944,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
70000,350005,699.6217809579484,49.583282140383446,-92.52095084021708,0.8679554814290624,0,30,1,0,0,0,0,0.9690466211310322,2.349232182503009,-0.3358364,-0.3146886,0.72279966,0,0,0,0,0,0
71000,355005,781.7117480422121,-2.8218172516805695,-112.72330113121615,0.9638388495501041,0,30,1,0,0,0,0,0.9616335510078543,2.3442737110393717,-0.1450718,-0.31417298,0.5431496,0,0,0,0,0,0
72000,360005,775.2425446810203,-54.64009108634566,-116.75569336492161,0.9895103661211995,87.05244557289718,5,0,0,0,0,0,0.9672493952544132,2.3573599673797996,0.21140385,-0.22117652,0.57721883,0,1,0,0,0,0
73000,365005,687.1679036903151,-69.61607313876965,14.829225425704148,0.9959164235427799,87.26294240405394,5,0,0,0,0,0,0.9695882489339327,2.3763954598006163,0.22354147,-0.27550367,0.56780493,0,1,0,0,0,0
74000,370005,589.0154443287165,-15.925628649334291,4.596326933924587,1,87.4479594327989,55,0,0,0,0,0,0.9716439936977654,2.3215650821279517,-0.31069928,0.31202692,-0.53754807,0.30550358,0,1,0,0,0
75000,375005,562.36429025502,39.77417339763337,-1.4263439764003445,0.9523379907734549,87.50676874406517,55,0,0,0,0,1,0.9722974304896129,2.2872690577817756,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
76000,380005,636.5393916167131,79.89610267326236,105.24685718849803,0.8561344210878004,87.49573490998053,55,0,0,0,0,0,0.972174832333117,2.341399368645964,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
77000,385005,752.8697240199126,28.919762116910398,122.45023537987264,0.9199510573539785,0,30,1,0,0,0,0,0.9760253217430945,2.345177104659131,-0.1775922,-0.49620503,0.6692474,0,0,0,0,0,0
78000,390005,811.2672184906723,-23.766411728343048,115.42492779759625,0.9989900759319096,0,30,1,0,0,0,0,0.9725484173803215,2.3422295801775252,-0.25834545,-0.2141534,0.44996026,0,0,0,0,0,0
79000,395005,763.6047745064452,-74.98791377482394,113.31304396505695,0.99228670323528,87.41100417038547,5,0,0,0,0,0,0.9712333796709497,2.3096202373908032,0.22353864,-0.27549928,0.5676987,0,1,0,0,0,0
80000,400005,650.5500937989109,-47.531416364109205,-121.91589586229512,1,87.6821309566213,5,0,0,0,0,0,0.9742458995180144,2.331466127610815,0.20069213,-0.10357136,0.47189334,0,1,0,0,0,0
81000,405005,565.4967917374906,8.260140868083454,-126.94390542546437,0.9730051910073505,88.07715061944332,55,0,0,0,0,0,0.9786350068827034,2.299821579322471,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
82000,410005,584.7420344202428,64.35058300015295,-141.1841924558582,0.9015782245211844,87.8594412478686,55,0,0,0,0,0,0.9762160138652066,2.3161884854754113,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
83000,415005,699.1387255644713,57.44761097872721,-5.795497389477548,0.8769767700487281,0,30,1,0,0,0,3,0.9760757161150847,2.28491004981791,-0.35946974,-0.33573234,0.6919498,0,0,0,0,0,0
84000,420005,809.8370093265712,3.917006705873625,-23.69983567669295,0.9488917495389997,0,30,1,0,0,0,0,0.978431294387384,2.3025262841809138,-0.19592325,-0.46061438,0.39620999,0,0,0,0,0,0
85000,425005,820.9359985536385,-48.89536887450943,-28.89390143580594,1,0,5,1,0,0,0,0,0.9754690215785331,2.2827153967441545,-0.009282339,-0.086322,0.6594807,0,1,0,0,0,0
86000,430005,724.8571698196183,-74.11003504209842,97.37349800496263,1,87.72003388463582,5,0,0,0,0,0,0.9746670431626202,2.270514292976319,0.22355098,-0.2757062,0.5679403,0,1,0,0,0,0
87000,435005,602.2958514994907,-19.789511054817794,93.95548047287036,0.9941514896368618,88.1234489983122,55,0,0,0,0,0,0.97914943331458,2.307088690367013,-0.3106706,0.311999,-0.5375778,0.3054658,0,1,0,0,0
88000,440005,559.4196640339778,37.43272084279542,88.02308718114591,0.9417473509096512,87.7249078181095,55,0,0,0,0,0,0.9747211979789944,2.297362228309881,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
89000,445005,641.6480626020793,80.3348187031742,176.37490646315067,0.8579250831578757,87.73294022187903,55,0,0,0,0,0,0.974810446909767,2.2699097593857807,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
90000,450005,779.9743872758645,28.431015304686703,-147.51136227060164,0.9049165991031209,0,30,1,0,0,0,0,0.9790081908493221,2.2503012631150225,-0.17748608,-0.49641526,0.66920066,0,0,0,0,0,0
91000,455005,850.7639278183697,-25.201280428931675,-154.35323613463285,0.983183076365072,0,30,1,0,0,0,0,0.9786200710811458,2.2619946698492686,-0.1925023,-0.15780343,0.42414647,0,0,0,0,0,0
92000,460005,794.1841611723476,-76.92335864208667,-150.97241189468792,1,87.78887933016938,5,0,0,0,0,0,0.9754319925574376,2.2539762888319004,0.22356996,-0.27581388,0.56791055,0,1,0,0,0,0
93000,465005,659.4742830397136,-44.00270015487926,-30.953099669812726,1,87.52158428488644,5,0,0,0,0,0,0.9724620476098493,2.236904786334654,0.18389504,-0.098942176,0.48265794,0,1,0,0,0,0
94000,470005,562.5803749165134,13.358461562316416,-36.232289930825566,0.9932723251334448,87.456689017645,55,0,0,0,0,0,0.9717409890849446,2.242356550874945,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
95000,475005,595.4315556836063,70.5725205940813,-44.693295925417594,0.8940787231491901,86.98424069577639,55,0,0,0,0,0,0.9664915632864044,2.229712882474442,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
96000,480005,735.4999282171493,49.80062613631571,87.26617077713138,0.8717104906506838,0,30,1,0,0,0,0,0.9628215368637174,2.2545375495251596,-0.3414773,-0.3111965,0.7242854,0,0,0,0,0,0
97000,485005,855.1791067707109,-4.697475553259773,67.47495522623586,0.9470065814056777,0,30,1,0,0,0,0,0.9660138093436033,2.276888887038745,-0.1419785,-0.30454022,0.55272067,0,0,0,0,0,0
