step,sim_time_s,altitude_km,latitude_deg,longitude_deg,battery_soc,solar_power_w,power_draw_w,in_eclipse,in_saa,fdir_mode,seu_active,gs_visible,panel_eff,drag_coeff,thrust_x,thrust_y,thrust_z,throttle,deep_sleep,payload_on,fdir_overridden,is_done,done_reason
98000,490005,848.4792629127132,-58.20054936371676,64.93818048052752,0.9998602013705065,86.49803580267219,5,0,0,0,0,0,0.9610892866963577,2.2402658036839465,0.2232014,-0.27374887,0.56840146,0,1,0,0,0,0
99000,495005,723.1826196836591,-64.15392675866562,-160.0465972061536,0.9874606415616491,86.54932850597066,5,0,0,0,0,0,0.9616592056218962,2.218050717667522,0.22355586,-0.27564567,0.5677842,0,1,0,0,0,0
100000,500005,587.7314166523147,-7.31917034164417,-174.22605194525616,0.9967568599676186,87.09667197259581,55,0,0,0,0,0,0.9677407996955091,2.2265653527248332,-0.31070438,0.3120333,-0.53754395,0.30550835,0,1,0,0,0
101000,505005,567.1268564979828,51.42887254023395,-178.01174378025843,0.9341392172122277,86.60425604049114,55,0,0,0,0,0,0.9622695115610127,2.24858178062165,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
102000,510005,689.2845868877084,67.74574760426052,-58.33103403933218,0.8405907977885541,0,30,1,0,0,0,0,0.9636719097393137,2.2614149275727233,-0.38064176,-0.4283062,0.51103896,0,0,0,0,0,0
103000,515005,842.0627986152258,12.645011330957246,-55.00372275854285,0.9337697327085799,0,30,1,0,0,0,0,0.9631700833172863,2.2692298896931886,-0.102558486,-0.52772546,0.49601057,0,0,0,0,0,0
104000,520005,885.3844006676609,-41.59742761167879,-60.99507433661063,0.9841053397467929,0,5,1,0,0,0,0,0.961666678615679,2.237797204386816,0.003181558,-0.090462685,0.6470297,0,1,0,0,0,0
105000,525005,783.3211513911874,-79.02327051273411,35.188900904308234,1,86.67865270308157,5,0,0,0,0,0,0.9630961411453508,2.200106888033956,0.22356951,-0.2758309,0.5679765,0,1,0,0,0,0
106000,530005,625.4283068661161,-24.44744305817173,63.129178800041046,1,86.3781667977045,55,0,0,0,0,0,0.9597574088633832,2.187437365748732,-0.30230176,0.30384466,-0.54604053,0.2915627,0,1,0,0,0
107000,535005,556.0443262189356,34.928057699074145,42.42507396353987,0.930282547986021,86.22486821634882,55,0,0,0,0,0,0.9580540912927648,2.186157564225538,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
108000,540005,649.3174879455237,80.43207248704995,145.0008567643143,0.8529450807815692,86.2692475853504,55,0,0,0,0,0,0.9585471953927822,2.1582986223941676,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
109000,545005,820.326086956864,26.870758704353538,-177.29872419443865,0.9305530727800124,0,30,1,0,0,0,0,0.9604060518895354,2.184720967098371,-0.17709969,-0.49661028,0.66867304,0,0,0,0,0,0
110000,550005,907.6634663479299,-28.08121332015667,161.0896713446961,1,0,30,1,0,0,0,0,0.9605666331091025,2.24058842165263,-0.13968325,-0.1989427,0.4739221,0,0,0,0,0,0
111000,555005,834.6692426611116,-79.90622883244652,-165.75236576053365,1,86.48726988565492,5,0,0,0,0,0,0.9609696653961659,2.2156907406208926,0.22357011,-0.275834,0.56797564,0,1,0,0,0,0
112000,560005,666.9468944330156,-38.04154477898863,-59.54649190913108,0.9946067444072495,86.17269559814801,30,0,0,0,0,0,0.9574743955349778,2.232086978582536,0.20351093,-0.06231668,0.4126117,0,0,0,0,0,0
113000,565005,557.5771056248259,21.63503330433803,-80.02169164589473,0.973504399358943,86.11948124860172,55,0,0,0,0,0,0.9568831249844635,2.2617182726533587,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
114000,570005,618.9957327095753,79.20441133711269,-50.42292678419256,0.8708672060718504,86.33043051913745,55,0,0,0,0,0,0.9592270057681939,2.2753201364473097,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
115000,575005,797.5055082339877,38.002957171318904,45.41279890541552,0.887979106354697,0,30,1,0,0,0,0,0.9556423404521718,2.3213601020296473,-0.1791821,-0.49292374,0.6698619,0,0,0,0,0,0
116000,580005,920.2668311863536,-17.658160224012317,39.342593521198204,0.9739221555702882,0,30,1,0,0,0,0,0.9531608503365958,2.3638171396996257,-0.2329328,-0.186262,0.43772998,0,0,0,0,0,0
117000,585005,876.033374513283,-71.7290506534674,47.13149830051198,1,86.11300756769253,5,0,0,0,0,0,0.9568111951965836,2.3234355608685187,0.22356993,-0.27583256,0.5679773,0,1,0,0,0,0
118000,590005,705.9601176182841,-48.20452387001955,162.64507694435198,1,86.03735268786959,5,0,0,0,0,0,0.9559705854207732,2.276621791455979,0.21952239,-0.26237932,0.58078486,0,1,0,0,0,0
119000,595005,565.944168347316,11.646936771975296,158.42974641366143,0.9799563994773136,85.8070276396942,55,0,0,0,0,0,0.9534114182188244,2.2475710058164844,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
120000,600005,598.4793170459088,71.71646187792685,152.08305674758014,0.8893708979158458,85.7135944217093,55,0,0,0,0,0,0.9523732713523255,2.280008080151639,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
121000,605005,779.0532749688518,46.04122261589662,-76.69636243763057,0.8744203862888634,0,30,1,0,0,0,0,0.9548525845746445,2.3428752469689065,-0.23090167,-0.38798732,0.68974006,0,0,0,0,0,0
122000,610005,928.850354541788,-10.291672503414302,-81.77207778223938,0.9515886134888668,0,30,1,0,0,0,0,0.9538634973696227,2.345744648321143,-0.30036393,-0.26879528,0.47702453,0,0,0,0,0,0
123000,615005,908.5006730839868,-65.14993154781908,-95.46951141599874,1,85.96441088660809,5,0,0,0,0,0,0.9551601209623121,2.3292382730142607,0.22356945,-0.27582943,0.56798327,0,1,0,0,0,0
124000,620005,738.460990108153,-55.04290760679753,40.0484362210557,1,86.32410547087363,5,0,0,0,0,0,0.9591567274541515,2.306633153337653,0.22347853,-0.27535716,0.5684007,0,1,0,0,0,0
125000,625005,575.7879312678215,4.999323500124094,22.419025846162114,0.9896804876186838,86.26496766824448,55,0,0,0,0,0,0.958499640758272,2.284602491752927,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
126000,630005,586.397230384794,66.2404950907074,25.498338872707194,0.9104212504480632,86.68205449988685,55,0,0,0,0,2,0.9631339388876315,2.2842266114134633,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
127000,635005,768.4242023117804,50.963303328904914,161.66576148426117,0.8858024046775087,0,30,1,0,0,0,0,0.9717759659459179,2.3020625723348935,-0.27669522,-0.35403094,0.7042971,0,0,0,0,0,0
128000,640005,937.9246585514975,-5.970632522583067,142.55400861077703,0.9669430047658751,0,30,1,0,0,0,0,0.9683605266621046,2.3306054643612524,-0.19450144,-0.29267007,0.5279838,0,0,0,0,0,0
129000,645005,933.6960378990116,-61.346138868986834,141.76050097919037,1,87.30008672251533,5,0,0,0,0,0,0.9700009635835036,2.3382712619786994,0.22356719,-0.27581814,0.5679893,0,1,0,0,0,0
130000,650005,761.9654483520944,-58.67304455110648,-81.75057012025725,1,87.74415194328455,5,0,0,0,0,0,0.9749350215920506,2.317742726642674,0.22355685,-0.27574605,0.5679758,0,1,0,0,0,0
131000,655005,582.9696559367467,1.689413692222938,-98.0611522217818,0.9992905852071143,87.42123741205464,55,0,0,0,0,0,0.9713470823561626,2.310470595748809,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
132000,660005,581.1226545348445,63.76384167728986,-96.55237562845156,0.9102647637141308,87.22504144782677,55,0,0,0,0,0,0.9691671271980752,2.31684980701191,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
133000,665005,767.9032698221163,52.768182843727416,25.91461425124488,0.8761804528115213,0,30,1,0,0,0,3,0.9675318748217634,2.3176076504688106,-0.33862302,-0.31284052,0.7236707,0,0,0,0,0,0
134000,670005,950.7797629724155,-4.683503228329375,22.360614632819157,0.9376728452432621,0,30,1,0,0,0,0,0.9657101023022302,2.3539076752654786,-0.18786673,-0.29412243,0.53114676,0,0,0,0,0,0
135000,675005,952.9241480181363,-60.458572623894156,21.223076680474417,1,87.3321005760831,5,0,0,0,0,0,0.9703566730675901,2.375575926109455,0.22356877,-0.27582607,0.56798226,0,1,0,0,0,0
136000,680005,774.7994245559594,-59.18881205733199,142.89275612445837,0.995040000999401,87.33887803362565,5,0,0,0,0,0,0.9704319781513961,2.312781561496938,0.22355464,-0.27575994,0.5680405,0,1,0,0,0,0
137000,685005,584.7933430537714,1.7199863882940212,141.9328820407836,1,87.59539675131582,55,0,0,0,0,0,0.9732821861257314,2.281089380272617,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
138000,690005,581.9208760709716,64.46206896213887,128.96781168121296,0.9176685700402716,88.19280093956719,55,0,0,0,0,0,0.9799200104396355,2.306518469830762,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
139000,695005,779.0545640730461,51.46388304965538,-93.61343366447177,0.8546493887917657,0,30,1,0,0,0,0,0.9798904888903768,2.269810361414151,-0.28281456,-0.349949,0.7062182,0,0,0,0,0,0
140000,700005,969.1154353490738,-6.406712910296016,-97.40199111773774,0.9676978062737321,0,30,1,0,0,0,0,0.9792323541999557,2.2499042749816383,-0.26496753,-0.27718794,0.49436024,0,0,0,0,0,0
141000,705005,966.2313643274083,-62.47474185472227,-112.50110481769157,0.999582835892438,88.39334238945342,5,0,0,0,0,0,0.9821482487717047,2.2857293842197093,0.22356957,-0.2758316,0.5679793,0,1,0,0,0,0
142000,710005,775.5361842291077,-56.62720527522136,24.187194155496066,1,88.3510952411683,5,0,0,0,0,0,0.981678836012981,2.3239046768000167,0.22354719,-0.2757069,0.5680307,0,1,0,0,0,0
143000,715005,580.182298061628,5.095056980834355,7.363026050159695,0.9987385363066761,88.50653699635444,55,0,0,0,0,0,0.9834059666261604,2.3159017923834346,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
144000,720005,589.6896378569008,68.30862569079724,12.62123965117055,0.8908270061015345,89.02597436016111,55,0,0,0,0,3,0.989177492890679,2.329571629130654,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
145000,725005,803.3141895841045,47.05462355295401,147.85694152985585,0.8987750342082792,0,30,1,0,0,0,0,0.9850132498260931,2.3567762159831025,-0.23222174,-0.3860498,0.69020915,0,0,0,0,0,0
146000,730005,992.9442807098394,-11.107463580035128,128.23267655713116,0.9795848439283852,0,30,1,0,0,0,0,0.9887469750859448,2.3181435342385557,-0.299427,-0.26022804,0.4711056,0,0,0,0,0,0
147000,735005,972.0624711798382,-67.30903888714998,131.5699761275995,1,89.1850262904013,5,0,0,0,0,0,0.9909447365600145,2.3074522619560693,0.22357014,-0.2758339,0.567977,0,1,0,0,0,0
148000,740005,762.689672109329,-50.9333218379857,-93.46121813068575,1,89.06117347068333,5,0,0,0,0,0,0.9895685941187037,2.3341590665637395,0.22349134,-0.27532905,0.56814194,0,1,0,0,0,0
149000,745005,570.047709637649,11.83631806615244,-111.66432213063604,0.9883579230048753,89.12610386927814,55,0,0,0,0,0,0.9902900429919793,2.355782104606567,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
150000,750005,607.1825875319,74.94677201518186,-96.34330611067068,0.9008503470186255,89.15030196324116,55,0,0,0,0,0,0.9905589107026797,2.4079629801130653,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
151000,755005,841.5806444036234,39.572525993985614,14.834771133526253,0.9054259310015985,0,30,1,0,0,0,1,0.9850335072864362,2.3788936010957964,-0.18555681,-0.47976625,0.6723235,0,0,0,0,0,0
152000,760005,1019.9291012384356,-18.722969322504373,9.389227774430132,0.9819646394440563,0,30,1,0,0,0,0,0.9859889009978583,2.423538747732024,-0.1846149,-0.16719286,0.43848655,0,0,0,0,0,0
153000,765005,967.0537052363707,-74.59876177907873,22.838129521141543,0.9902079353752092,88.68991215182002,5,0,0,0,0,0,0.9854434683535559,2.4217602101986455,0.22357029,-0.2758344,0.567977,0,1,0,0,0,0
154000,770005,735.2699613179802,-42.0280933907494,134.20588102194455,1,88.33550630110645,5,0,0,0,0,0,0.9815056255678494,2.449992711055151,0.19398822,-0.19715407,0.6020389,0,1,0,0,0,0
155000,775005,557.8850452973011,21.949952108274978,129.90942663033474,0.9816238808510729,88.28122621478892,55,0,0,0,0,0,0.9809025134976546,2.443137528483732,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
156000,780005,638.930897452542,81.63729072112152,172.90104083529383,0.8802593501289352,88.17290977834875,55,0,0,0,0,0,0.9796989975372083,2.4395554850405423,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
157000,785005,893.7112095341499,29.096972293680533,-102.96864853137419,0.911488536394344,0,30,1,0,0,0,0,0.9752267243170782,2.4336487143129766,-0.17654209,-0.4968649,0.6678953,0,0,0,0,0,0
158000,790005,1045.6464307732558,-29.18500859549197,-108.81758088665049,0.9790001387979859,0,5,1,0,0,0,0,0.9764608963589367,2.4191397443392915,0.058116943,-0.086269386,0.59501606,0,1,0,0,0,0
159000,795005,946.6230778997342,-81.6331286304285,-67.00412524713447,0.9882527225413432,87.95694314850738,5,0,0,0,0,0,0.9772993683167486,2.3697523218361405,0.22357032,-0.27583438,0.5679771,0,1,0,0,0,0
160000,800005,693.6484083617634,-29.783599808466423,16.89106490179911,1,87.91143671986265,55,0,0,0,0,0,0.9767937413318072,2.3770632116536676,-0.17884752,0.16150336,-0.29783252,0,0,1,0,0,0
161000,805005,550.5653015637463,35.44878561138237,-2.6004370871085367,0.9504054522808358,88.32932732336425,55,0,0,0,0,1,0.9814369702596027,2.355526817784046,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
162000,810005,690.383367549909,75.55906257739515,122.8190510482894,0.8672147658101759,88.04783495540833,55,0,0,0,0,0,0.9783092772823148,2.397077826555532,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
163000,815005,956.934494793416,15.727917571282713,139.26822566103885,0.9274112008995391,0,30,1,0,0,0,0,0.9791743967651528,2.437914159011713,-0.09732216,-0.53068924,0.5021188,0,0,0,0,0,0
164000,820005,1062.3163545062162,-42.437921053622574,119.0696539529499,1,0,5,1,0,0,0,0,0.9789073562947421,2.41279367967062,-0.047824796,-0.06387397,0.71358126,0,1,0,0,0,0
165000,825005,905.4402882685181,-75.236967718345,-116.35462354639692,0.993526159562748,87.60346320307194,5,0,0,0,0,0,0.973371813367466,2.445163700511511,0.22357029,-0.27583438,0.567977,0,1,0,0,0,0
166000,830005,641.5587238059552,-14.051898166514253,-100.48337340088702,0.996554921327498,87.31912983051025,55,0,0,0,0,0,0.970212553672336,2.4527898273351485,-0.31069818,0.31202644,-0.5375502,0.3055026,0,1,0,0,0
167000,835005,558.8773172095753,52.23294060916785,-117.80416287412352,0.9309760102307552,87.15474237758443,55,0,0,0,0,0,0.9683860264176047,2.4384782666262157,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
168000,840005,765.7339131499002,60.02914786865625,22.164220449699226,0.8431831637533446,0,30,1,0,0,0,3,0.9658151124212516,2.4119724253756547,-0.3622083,-0.3399358,0.68667054,0,0,0,0,0,0
169000,845005,1024.015297054757,-0.4120799684333731,6.581094810035184,0.951074230957468,0,30,1,0,0,0,0,0.9687082546954844,2.362836772327111,-0.14694655,-0.3030957,0.55063426,0,0,0,0,0,0
170000,850005,1059.2879519502594,-58.379217143824405,5.000065630083842,1,87.12460102351471,5,0,0,0,0,0,0.9680511224834968,2.3487034223486645,0.22356993,-0.27583325,0.56797814,0,1,0,0,0,0
171000,855005,839.7450249748035,-59.02854046674221,142.71954859340482,1,86.9326654998203,5,0,0,0,0,0,0.9659185055535588,2.4202903880128313,0.22356322,-0.27579883,0.56801754,0,1,0,0,0,0
172000,860005,588.7394624940152,5.294031806234097,127.27611102940531,0.994940419982221,86.958311366736,55,0,0,0,0,0,0.9662034596304,2.3912353045284376,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
173000,865005,596.3225161270411,71.58928343761231,137.05895388032306,0.901209477212648,86.72920024880538,55,0,0,0,0,0,0.963657780542282,2.43359722640287,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
174000,870005,863.8838008089815,40.79819998606517,-105.62074584063745,0.8847541610064057,0,30,1,0,0,0,0,0.9689203643738795,2.3993006200740137,-0.18975307,-0.47110707,0.6739438,0,0,0,0,0,0
175000,875005,1081.983614525121,-19.186248660111435,-110.62996669614618,0.9690698610297895,0,30,1,0,0,0,0,0.9676592567189163,2.3784697393859013,-0.17831548,-0.17990552,0.4557541,0,0,0,0,0,0
176000,880005,1024.8801568821582,-76.10407076193474,-92.99736167824254,1,86.92442804257298,5,0,0,0,0,0,0.965826978250811,2.345091842486817,0.22357029,-0.27583444,0.5679772,0,1,0,0,0,0
177000,885005,751.4234626158104,-38.36254820374653,14.959148490794066,0.9919037807168641,86.78123140817652,5,0,0,0,0,0,0.9642359045352947,2.3561635533842717,0.20065655,-0.18054105,0.58732384,0,1,0,0,0,0
178000,890005,553.0833694696448,28.2682604859017,10.929116126597423,0.9601041652825907,86.98155207127505,55,0,0,0,0,0,0.9664616896808339,2.3866848138964647,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
179000,895005,674.7881642690409,79.29737557428821,106.97258788887724,0.8481752521020484,86.97776428628656,55,0,0,0,0,0,0.9664196031809618,2.4051869015221117,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
180000,900005,974.883555532736,18.834004589854928,138.66834077402822,0.9222530884332334,0,30,1,0,0,0,0,0.9586145901723357,2.3873232229420704,-0.14599001,-0.50316525,0.44609788,0,0,0,0,0,0
181000,905005,1112.328447753849,-40.51054221624149,133.5471573061935,1,0,5,1,0,0,0,0,0.9580197242321794,2.383286589056803,0.047703385,-0.08411016,0.70965904,0,1,0,0,0,0
182000,910005,949.7250272191859,-76.0398594818206,-118.8915290030417,1,86.30439826924253,5,0,0,0,0,0,0.9589377585471393,2.4133765516780468,0.22357029,-0.27583447,0.5679772,0,1,0,0,0,0
183000,915005,653.0309526104375,-13.670600394096573,-100.53444417440267,0.9909781278959975,86.29197566763962,55,0,0,0,0,0,0.9587997296404401,2.4034722129527024,-0.31046006,0.31181315,-0.5378388,0.30522132,0,1,0,0,0
184000,920005,559.4280279545992,54.49945315938143,-101.88148766607885,0.9266021567012406,86.56962259233195,55,0,0,0,0,0,0.961884695470355,2.403624705028234,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
185000,925005,796.1568746367411,56.13463614152506,24.066620134159713,0.882646722888807,0,30,1,0,0,0,3,0.9630149965927143,2.409766786089795,-0.33937946,-0.3123643,0.7238792,0,0,0,0,0,0
186000,930005,1077.2181212566156,-5.448171387717963,22.248345916135964,0.9741394058689401,0,30,1,0,0,0,0,0.959665983825231,2.4234030453742577,-0.30329266,-0.2661217,0.47434416,0,0,0,0,0,0
187000,935005,1094.841028665005,-64.14300166407037,8.718169759029987,1,86.62756804874681,5,0,0,0,0,0,0.9625285338749645,2.398039393292104,0.22357029,-0.27583444,0.5679772,0,1,0,0,0,0
188000,940005,834.2281280832676,-51.68559992753008,145.9388412961392,1,86.35811006380666,5,0,0,0,0,0,0.9595345562645186,2.4147453832939485,0.22355312,-0.27574757,0.56812334,0,1,0,0,0,0
189000,945005,572.4519577774563,14.995133228209207,143.66459418115682,0.9765712183092691,86.56958543588078,55,0,0,0,0,0,0.9618842826208975,2.421123382011672,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
190000,950005,630.9206976138958,80.46026777570735,170.45657734324882,0.8840087540369878,86.10779397294553,55,0,0,0,0,0,0.9567532663660615,2.431138028955149,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
191000,955005,945.1938216756471,28.571916770413203,-88.06962343241815,0.9223346203625511,0,30,1,0,0,0,0,0.9584693493216528,2.4599872900918758,-0.15465683,-0.506855,0.63736606,0,0,0,0,0,0
192000,960005,1141.292939136706,-31.91323654389103,-108.4453146094992,0.9907753769847776,0,5,1,0,0,0,0,0.9605719407494104,2.4676443741023193,-0.046667542,-0.068066955,0.7088588,0,1,0,0,0,0
193000,965005,1014.4813916872308,-81.30041246369852,-19.07905673431541,1,87.03001045244591,5,0,0,0,0,0,0.9670001161382878,2.4570236968151975,0.22357023,-0.27583444,0.5679773,0,1,0,0,0,0
194000,970005,696.5786025305688,-21.913792721269672,33.09738072576507,1,87.2336076399776,55,0,0,0,0,0,0.9692623071108624,2.450346673203517,-0.19471855,0.21719354,-0.64460063,0.08262971,0,1,0,0,0
195000,975005,550.7185939769033,47.282475414483535,15.383447385581725,0.9463921573751962,87.55339486432091,55,0,0,0,0,1,0.9728154984924545,2.466780048616648,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
196000,980005,773.1180882206063,61.66341566697458,155.88031833415286,0.8729035794332176,0,30,1,0,0,0,0,0.9687690173941212,2.4123106412446034,-0.3432401,-0.3112368,0.72356784,0,0,0,0,0,0
