step,sim_time_s,altitude_km,latitude_deg,longitude_deg,battery_soc,solar_power_w,power_draw_w,in_eclipse,in_saa,fdir_mode,seu_active,gs_visible,panel_eff,drag_coeff,thrust_x,thrust_y,thrust_z,throttle,deep_sleep,payload_on,fdir_overridden,is_done,done_reason
197000,985005,1086.4648012703974,-1.0289891956947028,141.52173341896278,0.9626359630860625,0,30,1,0,0,0,0,0.9698890439215293,2.382477409127154,-0.25123617,-0.28021705,0.500933,0,0,0,0,0,0
198000,990005,1134.918555075873,-60.52095300371694,141.1853987053681,1,87.14411435531646,5,0,0,0,0,0,0.968267937281294,2.378614052811016,0.2235702,-0.27583438,0.56797725,0,1,0,0,0,0
199000,995005,871.6665471088263,-54.96651255811201,-80.49507394234087,0.9874007576074884,86.78242017516637,5,0,0,0,0,0,0.9642491130574041,2.3173643086505336,0.22356972,-0.275832,0.5679804,0,1,0,0,0,0
200000,1000005,580.8026307601867,12.413546807075166,-96.81368332820797,0.9677144054605676,86.75613425163374,55,0,0,0,0,0,0.9639570472403749,2.272784421832345,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
201000,1005005,626.0247398984648,79.71101654964384,-60.8748136298744,0.889841107130783,86.50462377273978,55,0,0,0,0,0,0.9611624863637753,2.2353962429668313,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
202000,1010005,958.4793277697745,28.74012925678206,46.83775051970823,0.908283152457118,0,30,1,0,0,0,0,0.9592847232892844,2.27532821482198,-0.14283174,-0.5122521,0.6208558,0,0,0,0,0,0
203000,1015005,1171.0060217462624,-32.449371677879455,26.628867134932406,0.9914578896556403,0,5,1,0,0,0,0,0.9584200468808176,2.1862107224765603,-0.03314645,-0.06614723,0.7171244,0,1,0,0,0,0
204000,1020005,1036.813861609884,-80.82541892668273,122.79638206256746,1,86.74692077490754,5,0,0,0,0,0,0.9638546752767504,2.190222232076241,0.22357023,-0.27583444,0.5679773,0,1,0,0,0,0
205000,1025005,697.9788930966142,-19.804049886314534,153.34824817115,0.9925266517561542,86.81225251982492,55,0,0,0,0,0,0.9645805835536103,2.1748386317022903,-0.24695519,0.2502403,-0.59913355,0.19501466,0,1,0,0,0
206000,1030005,552.1368888150546,50.61583242842187,151.4945812324324,0.9425053017293915,86.66366019301175,55,0,0,0,0,0,0.9629295577001306,2.1768948910147623,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
207000,1035005,801.6105438946615,57.46346173284514,-66.75746639298094,0.8934194682083859,0,30,1,0,0,0,0,0.968593503952178,2.144083281818481,-0.33050475,-0.31820807,0.72115964,0,0,0,0,0,0
208000,1040005,1126.4704378664883,-5.842076950894907,-82.8279293282109,0.97621931918889,0,30,1,0,0,0,0,0.9667606942722882,2.150979839404958,-0.29425448,-0.25424683,0.46952647,0,0,0,0,0,0
209000,1045005,1152.5312115902225,-65.66095210390382,-79.99497460190047,0.9925988778441067,87.37578456098424,5,0,0,0,0,0,0.9708420506776028,2.1270349256743644,0.22357026,-0.2758345,0.5679773,0,1,0,0,0,0
210000,1050005,855.7012458692307,-48.593603098932164,41.8499349856834,1,87.43651316792116,5,0,0,0,0,0,0.9715168129769018,2.1135744301547534,0.2235581,-0.27578014,0.56807864,0,1,0,0,0,0
211000,1055005,566.4475018111752,20.479258587935732,39.41495397713592,0.9657289314527041,87.32823363740212,55,0,0,0,0,0,0.9703137070822457,2.100315422151082,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
212000,1060005,661.6637288743932,81.22261184385981,131.53291003586367,0.8785553869148819,87.65383451902126,55,0,0,0,0,0,0.9739314946557918,2.0743512711205883,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
213000,1065005,1022.7878373486556,19.461203623440156,168.35653397125714,0.9505127484106385,0,30,1,0,0,0,0,0.9781496935380554,2.0417234310312096,-0.18590002,-0.47998828,0.40073016,0,0,0,0,0,0
214000,1070005,1203.2527905367542,-41.88924035360837,163.77485180311749,1,87.93655341832671,5,0,0,0,0,0,0.9770728157591857,2.055870967922788,0.22356841,-0.27582732,0.5679908,0,1,0,0,0,0
215000,1075005,1010.3098386733382,-73.18391685451361,-82.40294386156583,1,88.12938924307794,5,0,0,0,0,0,0.9792154360341992,2.128866061674728,0.22357023,-0.27583447,0.5679773,0,1,0,0,0,0
216000,1080005,652.8052359906078,-7.341217691927248,-69.78807118019456,0.9971044104533701,87.92096763738229,55,0,0,0,0,0,0.9768996404153588,2.168175135651035,-0.31070384,0.31203234,-0.53754413,0.30550817,0,1,0,0,0
217000,1085005,572.284759882511,64.29137118676132,-66.17010180326173,0.9170562044737747,87.65130408510882,55,0,0,0,0,0,0.9739033787234312,2.184581954443847,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
218000,1090005,890.0426118344303,43.57486406795254,58.32449027163202,0.8791771485032013,0,30,1,0,0,0,0,0.970743862304815,2.2378011696840234,-0.18753089,-0.4756924,0.6730858,0,0,0,0,0,0
219000,1095005,1191.677046016519,-19.600035258591568,54.23431481686918,0.9804366311669334,0,30,1,0,0,0,0,0.9744745468326571,2.2279657818704903,-0.013294887,-0.16103625,0.5699867,0,0,0,0,0,0
220000,1100005,1133.3210945861883,-78.22185067949249,80.4194449594664,1,87.89751626666062,5,0,0,0,0,0,0.9766390696295624,2.201850173473033,0.22357023,-0.27583444,0.5679773,0,1,0,0,0,0
221000,1105005,779.9172031025182,-32.24447348746962,-179.005400105989,0.9872171181453127,87.65660558612929,30,0,0,0,0,0,0.9739622842903254,2.198680435378624,0.27807924,-0.24211548,0.56397766,0,0,0,0,0,0
222000,1110005,547.0453339475425,39.25811932774002,178.0787277168963,0.9553659307256026,87.46928525748393,55,0,0,0,0,0,0.971880947305377,2.1609745004593472,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
223000,1115005,758.0904235781863,66.14406097575034,-57.9524231682305,0.8848288385487129,0,30,1,0,0,0,0,0.976713299887007,2.155394551427117,-0.37888986,-0.36751032,0.64943606,0,0,0,0,0,0
224000,1120005,1131.146465018659,1.1520604664499394,-53.92824803931349,0.9546441751696562,0,30,1,0,0,0,0,0.9762729462855346,2.141037190259295,-0.21417318,-0.2883525,0.5186188,0,0,0,0,0,0
225000,1125005,1212.315342924433,-59.878700011896285,-54.23769209929996,1,87.96498668244494,5,0,0,0,0,0,0.9773887409160549,2.1111896484174455,0.22357026,-0.27583447,0.5679772,0,1,0,0,0,0
226000,1130005,917.1772908313988,-54.053689517855695,69.65016725230859,1,88.22951175098692,5,0,0,0,0,0,0.9803279083442991,2.0997207298265113,0.22356933,-0.27583113,0.5679827,0,1,0,0,0,0
227000,1135005,580.2374547408881,15.905723955771126,68.60422086789379,0.9871151477103478,88.82860842608808,55,0,0,0,0,0,0.9869845380676454,2.090840371515653,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
228000,1140005,650.4261891215583,81.71685417912,128.37200809271516,0.8689553400922528,88.45632369770355,55,0,0,0,0,0,0.982848041085595,2.082401992378333,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
229000,1145005,1039.903271855348,20.456505406836055,-161.90499642456547,0.9302183387271028,0,30,1,0,0,0,0,0.9873757265539777,2.15027921823073,-0.16462904,-0.49249578,0.42482617,0,0,0,0,0,0
230000,1150005,1246.7891320704211,-41.89618347019879,-166.27901982312886,0.9758028859309124,88.77437651925848,5,0,0,0,0,0,0.9863819613250943,2.1692576021727827,0.22356957,-0.2758324,0.56797916,0,1,0,0,0,0
231000,1155005,1042.7289330628428,-72.38936933911981,-51.116925661725325,0.9928516516602511,88.02321525839693,5,0,0,0,0,0,0.9780357250932993,2.1673788317804985,0.22357023,-0.2758345,0.5679772,0,1,0,0,0,0
232000,1160005,654.7333984423376,-5.069623387266792,-39.54385390432485,0.979076968824064,87.765661832772,55,0,0,0,0,0,0.9751740203641334,2.1712864077526133,-0.31070432,0.3120333,-0.537544,0.30550832,0,1,0,0,0
233000,1165005,579.8591563152431,68.13344810565533,-47.55406991992239,0.8962932413691169,88.04825273654487,55,0,0,0,0,0,0.9783139192949429,2.202692585214096,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
234000,1170005,936.1317955522381,38.31260777461924,89.56326216798978,0.9094988336413209,0,30,1,0,0,0,0,0.9807126062636188,2.2327375797588185,-0.17756404,-0.49626273,0.6692362,0,0,0,0,0,0
235000,1175005,1243.5885816216587,-25.556843029880497,85.18049916392035,1,0,5,1,0,0,0,0,0.9818252024978329,2.2128710537895393,-0.007233005,-0.07439833,0.6672977,0,1,0,0,0,0
236000,1180005,1144.9335062921527,-81.5858916264045,131.41003269899855,0.9950109904261528,88.04505990196579,5,0,0,0,0,0,0.9782784433551753,2.170005650395558,0.22357023,-0.27583447,0.5679773,0,1,0,0,0,0
237000,1185005,750.9310223384127,-23.472304820398005,-147.46691180408715,1,88.04397267563769,55,0,0,0,0,0,0.9782663630626409,2.163024247530019,-0.17162219,0.18623017,-0.5886155,0,0,1,0,0,0
238000,1190005,548.6480623976977,50.159275926860744,-148.7611272986038,0.9385050556988891,88.39914621004651,55,0,0,0,0,0,0.9822127356671835,2.196126876410614,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
239000,1195005,834.9396709913281,54.58435385152709,-20.69800665786287,0.8815937872381192,0,30,1,0,0,0,1,0.9860076394303271,2.184929759983411,-0.3399251,-0.3120134,0.7240384,0,0,0,0,0,0
240000,1200005,1212.7843870638035,-10.885229835649186,-22.241522524865292,0.9782112581270238,0,30,1,0,0,0,0,0.9881373568164462,2.154751302645415,-0.19452931,-0.14928128,0.43605113,0,0,0,0,0,0
241000,1205005,1220.2930450838594,-71.86303100349114,-27.41758711650251,1,89.40181397049787,5,0,0,0,0,0,0.9933534885610874,2.168321457830656,0.22357023,-0.27583447,0.5679773,0,1,0,0,0,0
242000,1210005,852.4633634011161,-39.30599326315923,104.26519835884592,1,89.1542462298797,5,0,0,0,0,0,0.9906027358875522,2.1763569280055135,0.21992901,-0.26191413,0.5825522,0,1,0,0,0,0
243000,1215005,551.1069284008781,33.74293339880865,101.73682206031597,0.9578020589303554,89.00531861973764,55,0,0,0,0,0,0.9889479846637514,2.169491477715397,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
244000,1220005,746.9057312803761,68.88443231435345,-136.11686374125696,0.8496334883424126,0,30,1,0,0,0,0,0.9916751210350483,2.159990098894838,-0.32963213,-0.419307,0.48386088,0,0,0,0,0,0
245000,1225005,1165.4420695941035,2.125357163633661,-129.19416722208615,0.9597164083119609,0,30,1,0,0,0,0,0.9895260415302357,2.1334342717005073,-0.14926654,-0.3025812,0.54953504,0,0,0,0,0,0
246000,1230005,1270.7081912228268,-60.061876423143964,-144.21301378652805,1,88.77596050658336,5,0,0,0,0,0,0.9863995611842595,2.111876854126422,0.22357017,-0.27583447,0.5679772,0,1,0,0,0,0
247000,1235005,948.0957769913375,-52.628383258651446,-4.938580034461367,0.9913811790578533,88.51776145436538,5,0,0,0,0,0,0.983530682826282,2.1516204708537274,0.22356886,-0.27582934,0.5679792,0,1,0,0,0,0
248000,1240005,577.4557217839547,19.42780625239231,-5.938799873082256,0.976919620674302,88.08962636278785,55,0,0,0,0,0,0.9787736262531984,2.125053104455731,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
249000,1245005,677.3022419076833,79.66024008310356,87.78890314917457,0.848514479115624,87.83993132057381,55,0,0,0,0,2,0.9759992368952646,2.116954170874561,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
250000,1250005,1111.563897271426,13.436038081057085,124.07945009749615,0.9404404483648994,0,30,1,0,0,0,0,0.9771896255740483,2.1209863557268944,-0.08815956,-0.53587687,0.51312363,0,0,0,0,0,0
251000,1255005,1301.2724082448449,-49.70510719085997,105.99079419929693,0.9965788547929515,87.47659483625856,5,0,0,0,0,0,0.9719621648473173,2.1421631580965546,0.22354576,-0.2757541,0.5679416,0,1,0,0,0,0
252000,1260005,1031.7215765571036,-63.47669519717862,-115.9943865479967,0.9958076467659237,87.34353168065675,5,0,0,0,0,0,0.9704836853406306,2.1219622937920612,0.2235696,-0.27583277,0.5679717,0,1,0,0,0,0
253000,1265005,617.0182151893523,7.426179442448684,-112.83520528493328,0.9912545189287939,87.22065077342114,55,0,0,0,0,0,0.9691183419269016,2.181216629240236,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
254000,1270005,627.2460892816543,80.19918794675515,-85.99019067506147,0.8850140059688147,87.13312253883964,55,0,0,0,0,0,0.9681458059871071,2.209796318624343,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
255000,1275005,1059.0881764435644,22.93270981161696,17.49442361053151,0.9256566035859672,0,30,1,0,0,0,0,0.9692651088060955,2.233971302120559,-0.08039063,-0.54054725,0.52884483,0,0,0,0,0,0
256000,1280005,1317.2349275907163,-41.13773925425272,13.412284836275797,1,87.80536225578135,5,0,0,0,0,0,0.9756151361753482,2.241571226075024,0.223569,-0.27582937,0.56798625,0,1,0,0,0,0
257000,1285005,1100.5836543834484,-71.82570948108211,129.50846074144593,0.9952133247580384,87.55511463976354,5,0,0,0,0,0,0.9728346071084838,2.287216153244128,0.22357023,-0.27583447,0.5679772,0,1,0,0,0,0
258000,1290005,660.8166050153659,-2.270952694993456,140.70335104600267,1,87.45620923302788,55,0,0,0,0,0,0.9717356581447543,2.2816625862095123,-0.31070423,0.31203344,-0.53754425,0.30550832,0,1,0,0,0
259000,1295005,593.6906110595291,73.33169692197627,140.3275663660871,0.9076029538554956,87.75662158007083,55,0,0,0,0,0,0.9750735731118981,2.317379179207069,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
260000,1300005,1012.6268993115182,30.626444334485637,-88.96901122617469,0.9070448473987469,0,30,1,0,0,0,0,0.9756721443263877,2.257215155274445,-0.17742358,-0.4964608,0.6691241,0,0,0,0,0,0
261000,1305005,1324.6668023850152,-34.33233618350071,-93.22599503174796,1,0,5,1,0,0,0,0,0.9750969312445954,2.229570692176037,-0.03610689,-0.06415058,0.71642774,0,1,0,0,0,0
262000,1310005,1155.4047294052216,-77.61053690807206,9.070220312165615,1,88.08925962112896,5,0,0,0,0,0,0.9787695513458773,2.2729686643214255,0.22357026,-0.27583447,0.5679772,0,1,0,0,0,0
263000,1315005,702.2601555152442,-9.742151129121602,34.556973066649874,1,88.39586386375342,55,0,0,0,0,0,0.9821762651528158,2.1946617228541383,-0.3107043,0.31203297,-0.5375438,0.3055084,0,1,0,0,0
264000,1320005,573.2403902591996,66.84427309604527,26.04644542483277,0.8993961219920698,88.13874826173759,55,0,0,0,0,2,0.9793194251304177,2.1715465146167254,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
265000,1325005,976.268427502202,36.45775901564076,164.7477141783402,0.8977917894572441,0,30,1,0,0,0,0,0.9807627057502338,2.166751967375345,-0.17775859,-0.49586207,0.66931194,0,0,0,0,0,0
266000,1330005,1328.7108657187891,-29.30547616835054,160.71704978198397,0.982158780688886,0,5,1,0,0,0,0,0.9818267269801904,2.1815375816399727,-0.018659959,-0.07901407,0.6722561,0,1,0,0,0,0
267000,1335005,1197.2915284700202,-80.67733866766143,-117.57576521020597,1,88.48713659414268,5,0,0,0,0,0,0.9831904066015854,2.22429911827205,0.22357017,-0.27583444,0.5679772,0,1,0,0,0,0
268000,1340005,736.6572379412228,-15.03086902033538,-71.29660551728448,0.9809741934111317,88.89276518056448,55,0,0,0,0,0,0.987697390895161,2.198201744762331,-0.31063932,0.31197545,-0.53761655,0.3054391,0,1,0,0,0
269000,1345005,561.9904057265858,62.11462716973626,-82.93658399912925,0.898066365520565,89.27791768776324,55,0,0,0,0,0,0.9919768631973693,2.22349574267543,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
270000,1350005,952.0135309607831,40.37988908794112,58.75650254383696,0.9033894310090154,0,30,1,0,0,0,0,0.9921676073270623,2.173979944323335,-0.18644561,-0.47793275,0.6726666,0,0,0,0,0,0
271000,1355005,1333.2035532709706,-26.058620249823612,55.07569933957042,1,0,5,1,0,0,0,0,0.9934519207658856,2.2198021276445483,-0.015716461,-0.07446299,0.67351097,0,1,0,0,0,0
272000,1360005,1227.6718398514458,-81.5700420846431,117.77644594106974,1,89.12320012573082,5,0,0,0,0,0,0.9902577791747869,2.2448788605457652,0.22357023,-0.27583444,0.5679773,0,1,0,0,0,0
273000,1365005,761.0425671641142,-18.199982725764304,-176.84435846737713,0.9848284764514846,88.91013338558658,55,0,0,0,1,0,0.987890370950962,2.1894793279673452,-0.30479452,0.30618346,-0.5442258,0.2977606,0,1,0,0,0
274000,1370005,556.6859490635934,59.40158168530156,-174.64936702352935,0.9098163948301556,88.92213864105108,55,0,0,0,0,0,0.9880237626783454,2.185793823896741,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
275000,1375005,940.8271217029287,42.380266771202756,-46.81695693122621,0.8943449670018729,0,30,1,0,0,0,0,0.9887448398676548,2.1843714892221278,-0.20875357,-0.43195555,0.6812776,0,0,0,0,0,0
276000,1380005,1340.8724300314625,-24.575074887247247,-50.2238164453216,1,0,5,1,0,0,0,0,0.9898697004722768,2.2004234736320996,0.011646032,-0.06954623,0.65518063,0,1,0,0,0,0
277000,1385005,1247.823483582125,-81.61419382651235,3.9283115113576463,1,89.03343983280385,5,0,0,0,0,0,0.9892604425867094,2.2476410717852007,0.22357023,-0.27583447,0.5679773,0,1,0,0,0,0
278000,1390005,773.6372730991625,-19.300928738067697,77.93417795120568,1,89.13014664978905,55,0,0,0,0,0,0.9903349627754339,2.2297000263936346,-0.30368197,0.3049414,-0.5452307,0.29528782,0,1,0,0,0
279000,1395005,555.3360581489278,58.78130169057352,79.97498786144877,0.9014305384548987,88.76237090216301,55,0,0,0,0,0,0.9862485655795891,2.1566482688546396,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
280000,1400005,943.6071667209808,42.44488720197613,-151.88147693490788,0.9160592522926762,0,30,1,0,0,0,0,0.9833656421702409,2.169089659252408,-0.21165814,-0.42598417,0.6823979,0,0,0,0,0,0
281000,1405005,1353.3016153315648,-24.850385039795068,-155.20669983395393,1,0,5,1,0,0,0,0,0.9845413677758528,2.1132134373820546,-0.02370993,-0.06904378,0.6834245,0,1,0,0,0,0
282000,1410005,1258.0544011193015,-81.60477586853472,-97.41694191990541,1,88.76714068351944,5,0,0,0,0,0,0.9863015631502161,2.0526303413944644,0.22357023,-0.27583447,0.5679773,0,1,0,0,0,0
283000,1415005,773.3780023847557,-18.353135637611427,-26.95051559301445,1,88.58567872337811,55,0,0,0,0,0,0.9842853191486456,2.0762811304875823,-0.26425827,0.264836,-0.5861498,0.23563841,0,1,0,0,0
284000,1420005,557.312425971797,60.261863234337625,-24.166615231200115,0.9207841401050493,89.07304270144603,55,0,0,0,0,0,0.9897004744605113,2.059212898044154,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
285000,1425005,960.7025619357673,40.591102041884106,103.56378471581057,0.9108449413522253,0,30,1,0,0,0,0,0.9881040347560246,2.066558913134903,-0.17853399,-0.49426174,0.6696116,0,0,0,0,0,0
286000,1430005,1370.4574835513968,-26.850911167022364,100.12623673041337,0.97831167238424,0,5,1,0,0,0,0,0.9902896004706202,2.091038400568984,-0.040531024,-0.07036238,0.69757175,0,1,0,0,0,0
287000,1435005,1257.90383198369,-81.21352835313007,172.9584069267703,0.9851424983434919,88.8481880075343,5,0,0,0,0,0,0.9872020889726033,2.0702201680754015,0.22357023,-0.27583447,0.5679773,0,1,0,0,0,0
288000,1440005,760.1152528924686,-15.38817282019594,-131.51281876613905,0.9981231732821891,88.63115707826803,55,0,0,0,0,0,0.9847906342029781,2.0842672150879924,-0.30176,0.30294245,-0.5477437,0.29359642,0,1,0,0,0
289000,1445005,563.5397708430773,63.77413267818463,-126.72176677819559,0.9057125881857281,88.76517039252752,55,0,0,0,0,0,0.9862796710280836,2.0579145579505376,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
290000,1450005,992.4418969896287,36.87037468771124,-0.5721416673071891,0.9031434582925952,0,30,1,0,0,0,1,0.9870184465233521,2.043750154246855,-0.1775928,-0.4962042,0.66924775,0,0,0,0,0,0
291000,1455005,1391.488754349827,-30.52690101641326,-4.197631198637334,0.997319366660057,0,5,1,0,0,0,0,0.9838540215117682,2.031739684836389,-0.026849227,-0.06636679,0.71718055,0,1,0,0,0,0
292000,1460005,1246.2279033124996,-79.27435067987011,104.48838056446692,0.9970921008797788,88.41172224020742,5,0,0,0,0,0,0.982352469335638,2.0807733319001547,0.22357023,-0.27583447,0.5679773,0,1,0,0,0,0
293000,1465005,734.3485525950346,-10.396922488217601,124.22397982473915,0.9921895775472023,88.52255495998311,55,0,0,0,0,0,0.9835839439998124,2.0543412515285095,-0.3106869,0.31201375,-0.53756416,0.30548748,0,1,0,0,0
294000,1470005,576.6181864151013,69.18650174353972,133.68830560479338,0.91741325001641,88.60416169167492,55,0,0,0,0,0,0.9844906854630546,2.0548669125613945,-0.31070435,0.31203344,-0.53754413,0.3055084,0,1,0,0,0
